-1.821420355633394328e+00,-1.221175152060479663e+00,0.000000000000000000e+00
1.289086245383634477e+00,-9.300734520154897711e-02,0.000000000000000000e+00
3.375094844614838774e-01,2.175655001420378376e+00,0.000000000000000000e+00
-3.831977340623228256e-01,-6.565148665891612501e-01,0.000000000000000000e+00
3.627699362198296695e-01,1.369506780124833678e-01,0.000000000000000000e+00
-6.959406399248772024e-01,-4.415694807605750616e-01,0.000000000000000000e+00
-1.812078726128844908e+00,-1.288988305024348469e+00,0.000000000000000000e+00
3.849577276616070520e+00,2.140141071265009742e+00,0.000000000000000000e+00
-2.422865584452823740e+00,-9.192444126657307590e-01,0.000000000000000000e+00
-1.736910046265032204e+00,-1.125133542706531653e+00,0.000000000000000000e+00
1.522389760753335208e+00,4.595406865222849691e-01,0.000000000000000000e+00
6.100209525948339095e-01,-4.119321732104974654e-02,0.000000000000000000e+00
1.163545054135593615e+00,3.327202716664983129e-01,0.000000000000000000e+00
1.217548052446460360e+00,3.094582681797460322e-01,0.000000000000000000e+00
-7.938506083585731288e-01,-1.335147703122378626e+00,0.000000000000000000e+00
-1.100427320416976329e+00,-8.121760712864252163e-01,0.000000000000000000e+00
1.567493179141430826e+00,7.974095344863256773e-01,0.000000000000000000e+00
-6.865298322283786003e-01,-5.858350507601862711e-01,0.000000000000000000e+00
-3.642125278130142974e+00,-1.529451689494854438e+00,0.000000000000000000e+00
1.385943180167507061e+00,5.399438631249428022e-01,0.000000000000000000e+00
-1.196749716715766576e+00,-4.790925580731315025e-01,0.000000000000000000e+00
-3.384493736838999567e+00,-1.411219543103440666e+00,0.000000000000000000e+00
1.352892147334277206e+00,1.623291573276279154e+00,0.000000000000000000e+00
-3.608369779268371103e-01,1.046804910036095437e+00,0.000000000000000000e+00
3.006723993139475137e-01,-4.387239784692225086e-01,0.000000000000000000e+00
-1.167091713306177558e+00,-4.561926306459447578e-02,0.000000000000000000e+00
5.711681001348659081e-02,1.321657251934736488e+00,0.000000000000000000e+00
-2.068455182159985473e+00,-1.193503129909209592e+00,0.000000000000000000e+00
-1.799458926028292050e+00,2.707808385497586373e-02,0.000000000000000000e+00
-1.551295898662507777e-01,5.185218985948588655e-01,0.000000000000000000e+00
-1.271903163172483975e+00,-3.266745927858545895e-01,0.000000000000000000e+00
1.210737603984330946e+00,1.084567138739607195e+00,0.000000000000000000e+00
8.357919183738456992e-01,-1.069211183836800583e+00,0.000000000000000000e+00
5.288963150835174210e-01,3.116922403598473279e-01,0.000000000000000000e+00
-9.381095908563489294e-01,-7.993227601729808729e-01,0.000000000000000000e+00
9.499656221609285023e-01,7.453893728772660321e-01,0.000000000000000000e+00
-5.131369353705462349e-02,8.433178157339572545e-01,0.000000000000000000e+00
1.485403747705107413e-01,8.067495057171385486e-01,0.000000000000000000e+00
-9.064227077020845513e-01,8.520257639384889448e-01,0.000000000000000000e+00
-2.508611964101671934e-02,-9.506201061308520162e-01,0.000000000000000000e+00
-9.035007660906842208e-02,-2.412534118217457557e-01,0.000000000000000000e+00
1.810873617242257649e-01,3.427101441259645942e-02,0.000000000000000000e+00
1.806541504377499718e+00,1.641340585553565878e+00,0.000000000000000000e+00
